[ 2021-12-31T12:17:04+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000602s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000956s ]
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\app\Home\Controller\CommonController.class.php 第 13 行.
NOTIC: [2] Creating default object from empty value D:\phpstudy_pro\WWW\www.test.net\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\phpstudy_pro\WWW\www.test.net\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\phpstudy_pro\WWW\www.test.net\Core\Library\Think\Controller.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `caipiao_setting` [ RunTime:0.0007s ]
SQL: SELECT * FROM `caipiao_setting` WHERE `name` IN ('webtitle','keywords','description','iskillorder','sysBankMaxNum','tikuanMin','tikuanMax','ritikuanxiane','tikuanstart','tikuanend','tikuannum','tikuannumoverbilv','tikuannumovermin','tikuannumovermax','paiduinum','pointchongzhi','pointchongzhiadd','pointtouzhu','pointtouzhuadd','pointhuisun','pointhuisunadd','kefuthree','bindcardamount','newmemberrecharge','newmemberrechargeamount','activity_cz0_money','activity_cz0_zsmoney','activity_cz1_money','activity_cz1_zsmoney','activity_cz2_money','activity_cz2_zsmoney','riCommissionBase0_0','riCommissionBase0_1','riCommissionBase1_2','riCommissionBase2_0','riCommissionBase2_1','riCommissionBase2_2','yueCommissionBase0_0','yueCommissionBase0_1','yueCommissionBase0_2','yueCommissionBase1_0','yueCommissionBase1_1','yueCommissionBase1_2','yueCommissionBase2_0','yueCommissionBase2_1','yueCommissionBase2_2','riKuisunBase0_0','riKuisunBase0_1','riKuisunBase0_2','riKuisunBase1_0','riKuisunBase1_1','riKuisunBase1_2','riKuisunBase2_0','riKuisunBase2_1','riKuisunBase2_2','yueKuisunBase0_0','yueKuisunBase0_1','yueKuisunBase0_2','yueKuisunBase1_0','yueKuisunBase1_1','yueKuisunBase1_2','yueKuisunBase2_0','yueKuisunBase2_1','yueKuisunBase2_2','agentBonusBase0_0','agentBonusBase0_1','agentBonusBase1_0','agentBonusBase1_1','agentBonusBase2_0','agentBonusBase2_1','agentBonusBase3_0','agentBonusBase3_1','loginerrornum_q','loginerrorclosetime_q','ipblackisopen','ipblacklist','ipwhiteisopen','ipwhitelist','pointexchangeamount','kefuqq','defaulttjcode','agent_commission_open','bancountry')  [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `caipiao_caipiao` [ RunTime:0.0009s ]
SQL: SELECT * FROM `caipiao_caipiao` WHERE `isopen` = 1 ORDER BY listorder asc  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `caipiao_gonggao` [ RunTime:0.0071s ]
SQL: SELECT * FROM `caipiao_gonggao` ORDER BY id desc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `caipiao_payset` [ RunTime:0.0040s ]
SQL: SELECT * FROM `caipiao_payset` WHERE `state` = 1  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `caipiao_membergroup` [ RunTime:0.0045s ]
SQL: SELECT * FROM `caipiao_membergroup`  [ RunTime:0.0005s ]
